"","sp","Hei_var","Seed_var","SLA_var","SLA_Index","SeedMass_Index","Hei_Index","combined.index","CentredRangeLog","gf","Family","Genus","LeafPhenology","DispersalMode","range_cat","category.abs"
"1","Andromeda polifolia",0.658322218164041,0.355553294931287,0.19229851252451,1,0.496666666666667,1,0.832222222222222,0.733338406038317,"Tall shrub","Ericaceae","Andromeda","Evergreen","Wind","large","Loser"
"2","Arctostaphylos uva-ursi",0.401064072924243,0.239613198076573,0.242732808499934,1,1,1,1,0.41507564464195,"Dwarf shrub","Ericaceae","Arctostaphylos","Evergreen","Berry","medium","Loser"
"3","Arctous alpina",0.426266330807547,0.750452989091127,0.248493026998255,1,0.696666666666667,1,0.898888888888889,0.540504713580063,"Low shrub","Ericaceae","Arctous","Deciduous","Berry","medium","Winner"
"4","Arctous rubra",0.383230973662659,0.316247897003168,0.124466501821947,1,1,1,1,0.59162108083548,"Dwarf shrub","Ericaceae","Arctous","Deciduous","Berry","medium","Winner"
"5","Betula glandulosa",0.660680793822457,0.99354117270689,0.240024100411538,1,0.5,1,0.833333333333333,0.329593945473231,"Tall shrub","Betulaceae","Betula","Deciduous","Wind","medium","Loser"
"6","Betula humilis",0.501032582029084,0.99354117270689,1.5337108535996e-11,0.496666666666667,0.5,1,0.665555555555556,-0.350084888342789,"Tall shrub","Betulaceae","Betula","Deciduous","Wind","medium","Loser"
"7","Betula nana",0.711726956461746,0.673663673544699,0.189023711925796,1,0.763333333333333,1,0.921111111111111,0.582859742267889,"Tall shrub","Betulaceae","Betula","Deciduous","Wind","medium","No change"
"8","Calluna vulgaris",0.592280608271237,0.15256057103363,0.444822753927327,1,1,1,1,-0.251339583588749,"Tall shrub","Ericaceae","Calluna","Evergreen","Wind","medium","No change"
"9","Cassiope tetragona",0.45194486015737,4.45214278680522,0.762685399212634,1,1,1,1,0.157301680659998,"Low shrub","Ericaceae","Cassiope","Evergreen","Wind","medium","Winner"
"10","Dryas integrifolia",0.393549601102836,1.24494271212706,0.259737858378612,1,1,1,1,0.12702562621473,"Dwarf shrub","Rosaceae","Dryas","Evergreen","Wind","medium","Loser"
"11","Dryas octopetala",0.492923923105723,0.62886000140102,0.336953998516553,1,1,1,1,0.561214578093587,"Dwarf shrub","Rosaceae","Dryas","Evergreen","Wind","medium","Loser"
"12","Empetrum nigrum",0.676450817814612,0.284929995935604,0.35324826592207,1,0.863333333333333,1,0.954444444444444,1.04730037046085,"Low shrub","Empetraceae","Empetrum","Evergreen","Berry","large","No change"
"13","Linnaea borealis",0.651994017069347,0.171464025709332,0.319187472515082,1,0.496666666666667,1,0.832222222222222,0.989878914565864,"Dwarf shrub","Caprifoliaceae","Linnaea","Evergreen","Wind","large","Loser"
"14","Loiseleuria procumbens",0.940621506872755,0.242635521466679,0.156237911974288,1,1,1,1,0.084406136810756,"Low shrub","Ericaceae","Loiseleuria","Evergreen","Wind","medium","Loser"
"15","Myrica gale",0.519057785821294,0.376507352240069,0.389668534308893,0.63,0.63,0.63,0.63,-0.0104003790341132,"Tall shrub","Myricaceae","Myrica","Deciduous","Wind","medium","Winner"
"16","Phyllodoce caerulea",0.54455334867606,2.65805668756161,0.293983498200035,1,0.896666666666667,1,0.965555555555556,0.254593676112423,"Dwarf shrub","Ericaceae","Phyllodoce","Evergreen","Wind","medium","Winner"
"17","Rubus idaeus",0.658332380235198,0.247048953610459,0.36381137484409,1,0.763333333333333,1,0.921111111111111,0.799098180365643,"Tall shrub","Rosaceae","Rubus","Deciduous","Berry","large","Winner"
"18","Salix arctica",0.685432620817069,0.216732286201255,0.174262189857324,1,0.93,1,0.976666666666667,-0.0796851559846896,"Low shrub","Salicaceae","Salix","Deciduous","Wind","medium","Loser"
"19","Salix glauca",0.628085761935509,0.252399676302139,0.135622775009169,1,0.563333333333333,1,0.854444444444444,-0.0127822199950689,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","medium","No change"
"20","Salix hastata",1.04602608435217,1.16152528926273,0.108194535718546,1,0.5,1,0.833333333333333,0.300478280170253,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","medium","Winner"
"21","Salix herbacea",0.553033480588639,0.904724166949971,0.206889904659472,1,0.963333333333333,1,0.987777777777778,-0.25553090836898,"Dwarf shrub","Salicaceae","Salix","Deciduous","Wind","medium","Loser"
"22","Salix lanata",0.972132612328015,1.16152528926273,0.267892556168316,1,0.5,1,0.833333333333333,-0.105792283779573,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","medium","Winner"
"23","Salix lapponum",0.508242921082459,1.16152528926273,0.189349356796049,1,0.5,1,0.833333333333333,0.0824716923601265,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","medium","Winner"
"24","Salix niphoclada",0.705690019915468,1.16152528926273,0.120565548103455,0.663333333333333,0.5,1,0.721111111111111,-0.840485924598003,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","small","Winner"
"25","Salix phlebophylla",0.349453532907725,1.16152528926273,0.17703647518446,1,0.5,1,0.833333333333333,-0.747825988335887,"Dwarf shrub","Salicaceae","Salix","Deciduous","Wind","small","Winner"
"26","Salix phylicifolia",0.588763718173298,1.16152528926273,2.00994590282008e-11,0.496666666666667,0.5,0.596666666666667,0.531111111111111,0.428208908955018,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","medium","Winner"
"27","Salix polaris",0.587907677645528,0.717206251097331,0.268700193821999,1,1,1,1,-0.140758748734452,"Dwarf shrub","Salicaceae","Salix","Deciduous","Wind","medium","Loser"
"28","Salix pulchra",0.775549460130771,1.16152528926273,0.236870139462806,1,0.5,1,0.833333333333333,-0.00159516561313566,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","medium","Loser"
"29","Salix reticulata",0.423331096018214,1.3728076389119,0.183921916189037,1,0.963333333333333,1,0.987777777777778,0.626341224876356,"Dwarf shrub","Salicaceae","Salix","Deciduous","Wind","medium","Loser"
"30","Salix rotundifolia",0.41301548236892,1.16152528926273,0.243588557837635,0.663333333333333,0.5,1,0.721111111111111,-0.707605541451732,"Dwarf shrub","Salicaceae","Salix","Deciduous","Wind","small","Loser"
"31","Salix vestita",0.347669844144411,1.16152528926273,0.149915271103582,0.663333333333333,0.5,1,0.721111111111111,-2.72885593141196,"Tall shrub","Salicaceae","Salix","Deciduous","Wind","small","Loser"
"32","Sibbaldia procumbens",0.560875877944899,0.0730036463075916,0.151250840967453,1,0.53,1,0.843333333333333,0.519688257064956,"Dwarf shrub","Rosaceae","Sibbaldia","Evergreen","Wind","medium","Winner"
"33","Vaccinium myrtilloides",0.987120341014302,0.611723890934047,0.303269388545136,1,0.5,0.53,0.676666666666667,-2.29116054539888,"Tall shrub","Ericaceae","Vaccinium","Deciduous","Berry","small","Winner"
"34","Vaccinium myrtillus",0.650376577513281,0.431901008635338,0.345140861441641,1,1,1,1,0.323279049521137,"Tall shrub","Ericaceae","Vaccinium","Deciduous","Berry","medium","Winner"
"35","Vaccinium uliginosum",0.647138972745229,0.35973521953679,0.20619474327466,1,1,1,1,1.24796361306164,"Tall shrub","Ericaceae","Vaccinium","Deciduous","Berry","large","No change"
"36","Vaccinium vitis-idaea",0.579471336739055,0.578471076061698,0.271193308880966,1,0.963333333333333,1,0.987777777777778,1.28475831485806,"Dwarf shrub","Ericaceae","Vaccinium","Evergreen","Berry","large","No change"
