"","sp","TraitShort","NumbRecords","NumbSites","MTV","LogMTV","SD","LogSD","COV","LogCOV","LogCOVnew","SampleNumbRecords","SampleNumbSites","SampleMTV","LogSampleMTV","SampleSD","LogSampleSD","SampleCOV","SampleLogCOV","SampleLogCOVnew"
"1","Andromeda glaucophylla","SLA",10,4,7.5757576,2.02495335959577,1.72406317995503,0.299986537577186,0.276216095757949,0.167331165326162,-1.28657176397012,5,3,7.5757576,2.02495335959577,1.49244942239734,0.259712439321302,0.216036711419762,0.136060124174709,-1.53230692546291
"2","Andromeda polifolia","SLA",47,13,7.518421053,2.01735614955934,1.3055795355188,0.19229851252451,0.184846047626066,0.0992596304425587,-1.68823197534788,5,5,7.5987841945,2.02798826008712,1.0224737541577,0.152611258548711,0.146917995685611,0.0790315973401645,-1.91788070033983
"3","Arctostaphylos uva-ursi","SLA",40,2,4.88,1.58493521876996,1.27462724566228,0.242732808499934,0.250344151166116,0.151856294471176,-1.38491870310695,5,2,5.56,1.71559810826249,1.39083428200487,0.255201897834548,0.248451997499977,0.150388391961805,-1.39250562111917
"4","Arctous alpina","SLA",82,19,11.7475417291301,2.46364400415963,3.24372157266967,0.248493026998255,0.259682608462005,0.0996460312504846,-1.34829513035717,5,4,14.645525936,2.68413489195989,3.22657469438101,0.241876688072076,0.235797428635086,0.0932733726117145,-1.44478219579377
"5","Arctous rubra","SLA",28,5,12.772011485,2.54725596112504,1.57800094932206,0.124466501821947,0.122900964054428,0.0489033536818406,-2.09637641822262,5,3,11.91666667,2.47793798075163,2.32124204755867,0.192508140902149,0.188842958898771,0.0771779004486039,-1.66683951461315
"6","Artemisia dracunculus","SLA",41,3,15.5,2.7408400239252,3.74769968981011,0.202603178112032,0.224873680888991,0.0725678400821824,-1.49221645270312,5,2,15.677389706,2.75221952823249,1.35171164712779,0.0939854815862212,0.0889327223094102,0.0345809364028513,-2.41987512421622
"7","Artemisia frigida","SLA",105,26,16,2.77258872223978,4.15138252733965,0.275407646971036,0.258528605132041,0.100485611981206,-1.35274893300478,5,4,20.32568797,3.01188550332351,5.51417063561554,0.325983598962686,0.306745508416734,0.114454435452517,-1.18173683798655
"8","Artemisia gmelinii","SLA",32,17,17.8570714285715,2.88239958823099,7.46293358238168,0.461128933076152,0.408935995523903,0.16404135951677,-0.894196625346805,5,5,20.833,3.03653826794624,1.77767945542232,0.0901638977120531,0.0890876249425838,0.0301529579827856,-2.41813484368471
"9","Betula glandulosa","SLA",50,8,12.696564575,2.54132974745856,3.12090557034165,0.240024100411538,0.238683039981892,0.0943934610171199,-1.43261879976661,5,4,12.78250837,2.54807770277329,1.71861066324752,0.125768882662837,0.127107451102264,0.0484123468248035,-2.06272247856906
"10","Betula humilis","SLA",5,2,12.3456790123457,2.5133061243097,1.89347883792532e-10,1.5337108535996e-11,1.53371785873669e-11,6.10236388942745e-12,-24.90074126211,5,2,12.3456790123457,2.5133061243097,1.89347883792532e-10,1.5337108535996e-11,1.53371785873669e-11,6.10236388942745e-12,-24.90074126211
"11","Betula nana","SLA",411,85,11.95530726,2.48117530196019,2.38182998228122,0.189023711925796,0.194230704513428,0.0759578562736214,-1.63870862793246,5,5,13.559,2.60705053348017,2.67021820394966,0.221290685837587,0.212741814606644,0.088137590882334,-1.54767598650315
"12","Calluna vulgaris","SLA",151,19,13.08,2.57108434602905,5.09430320844096,0.444822753927327,0.405429847261137,0.182316366529892,-0.902807423448572,5,4,7.98721804511278,2.07784251956421,6.78110588841054,0.558603763912966,0.587231884516063,0.241135804365258,-0.532335503912005
"13","Cassiope tetragona","SLA",108,21,5.4064733545,1.68754924778272,3.15988175209608,0.762685399212634,0.526271393932725,0.476940043195341,-0.641938241258008,5,5,6.558380282,1.88074366423743,1.78985384234714,0.304129608445388,0.290239792905934,0.170546818650277,-1.23704782558258
"14","Chamaedaphne calyculata","SLA",30,8,9.75328860694237,2.27755307773126,1.32964088140453,0.134395276634808,0.135791541914699,0.0591331724570269,-1.99663434919415,5,4,9.85221674876847,2.28769648050029,1.43072792948307,0.138149438336698,0.138797476135527,0.0594123637555506,-1.97473941453638
"15","Cornus canadensis","SLA",34,8,26.6530153015302,3.28061271651318,15.0735806193938,0.597466197304869,0.524772809422151,0.186705667304453,-0.644789854009008,5,3,45.014,3.8069735524964,21.1419642795685,0.897487241740629,0.648065835231941,0.278671569351472,-0.433762990210391
"16","Cornus sericea","SLA",34,5,17.0973137526171,2.83891632755419,4.98988801632737,0.23775517932504,0.273239468259888,0.0826980196891705,-1.29740669517554,5,3,17.4293859649123,2.85815763027755,4.92254529847952,0.274570178468088,0.284073011079285,0.0973119970538292,-1.25852399259557
"17","Dasiphora fruticosa","SLA",56,12,7.12499999964375,1.96360972610471,6.30763048584384,0.545264736504521,0.591608516270494,0.246482501402042,-0.524910152930486,5,2,7.1249999996,1.96360972609857,5.31082125642395,0.470376792128109,0.562176830715886,0.21920887236211,-0.575938833176996
"18","Diapensia lapponica","SLA",52,10,7.982160884,2.07719612314384,1.384184832543,0.183057422579589,0.179367981843003,0.0902976522082759,-1.7183158188476,5,4,6.453958041,1.8646935923691,1.40712656078305,0.190908098498977,0.194138612512373,0.0971061796366463,-1.63918287756416
"19","Dryas integrifolia","SLA",276,12,8.8201525,2.177033434318,2.49026452013265,0.259737858378612,0.269853076555649,0.118691481225604,-1.30987762899804,5,3,9.5564325,2.25721448796219,4.53877561087849,0.338110380645016,0.358574266122462,0.135756665193138,-1.02561948245399
"20","Dryas octopetala","SLA",199,27,11.336,2.42798350238838,3.67510625012697,0.336953998516553,0.315121716507373,0.140170859391739,-1.15479631317967,5,3,11.47252306,2.4399548773088,3.9789477092736,0.432722758263987,0.362571853529652,0.18577008888776,-1.01453260769621
"21","Empetrum nigrum","SLA",542,114,6.030212067,1.79678153829589,2.77342420279017,0.35324826592207,0.415889221658482,0.192991531261607,-0.877336348273629,5,5,5.499396343,1.70463833039663,2.09801117407644,0.324036677370214,0.327100322958573,0.178417511268899,-1.11748835709933
"22","Harrimanella hypnoides","SLA",56,4,8.2864538045,2.11462202956591,2.00872975767701,0.223556816673297,0.229698552130957,0.104289985158681,-1.47098747261145,5,3,8.097003745,2.09149408522085,2.7147532474425,0.266265886261502,0.29831931218326,0.122269121806841,-1.20959084874825
"23","Linnaea borealis","SLA",81,25,20.32815029,3.01200663924122,7.40309246508365,0.319187472515082,0.336984249506513,0.105067421889887,-1.0877190870914,5,5,18.88885111,2.93857185965322,7.43844280088948,0.319204232943084,0.336317814176442,0.104515606245209,-1.08969869055218
"24","Loiseleuria procumbens","SLA",140,23,4.60416874665023,1.52695614789533,0.755389673080454,0.156237911974288,0.160816358224756,0.101803713204321,-1.82749219715798,5,4,4.887573964,1.58669605849621,1.26315497298538,0.237768134570402,0.24909386285644,0.148583369794304,-1.38992549428591
"25","Myrica gale","SLA",9,4,10.2249488752556,2.32483070194136,6.22040366640968,0.389668534308893,0.429063795535242,0.149782295455762,-0.846149663568635,5,4,11.668611435,2.4569024533579,7.38810066497231,0.449912690603646,0.459333495333566,0.166940141957975,-0.777978763391149
"26","Phyllodoce caerulea","SLA",126,40,8.36629605675,2.12420144656148,3.16498072171914,0.293983498200035,0.35017767477034,0.136445222851111,-1.04931461110442,5,4,8.801818182,2.17495831173383,2.4375270337068,0.279576412575731,0.27242761117704,0.129397511643857,-1.300382347226
"27","Rhododendron lapponicum","SLA",41,8,7.4424228859,2.00719645253735,2.2724748626529,0.262712939102009,0.272904304186977,0.125983770303932,-1.29863407936226,5,4,7.397274267,2.00111159005814,0.531508582735254,0.0771395249172243,0.0753465542571298,0.0395328276707474,-2.58565708478766
"28","Rhododendron tomentosum","SLA",130,18,5.31862989964447,1.67121573252422,2.05091372058204,0.274936893480762,0.351707778760082,0.159879156574104,-1.04495462214633,5,2,5.313,1.67015664746881,0.838137013659049,0.168555302367544,0.157486639511222,0.10147877664163,-1.84841465281477
"29","Ribes glandulosum","SLA",6,1,34.8133922687002,3.54993355801817,7.48327952196835,0.204978936694433,0.202370159219991,0.0570495368320699,-1.59765678712223,5,1,34.4056582249601,3.53822103413718,7.03291248933969,0.19519019547529,0.199100742991999,0.054996336890485,-1.61394433616607
"30","Ribes nigrum","SLA",67,5,15.1,2.71469474382088,9.44933811202189,0.571749016449279,0.65428599379248,0.227859655745004,-0.424210723735565,5,2,15.1,2.71469474382088,5.74025333897731,0.603943032524232,0.500800262390603,0.26159706496307,-0.691547935253487
"31","Ribes spicatum","SLA",15,6,29.9681167252111,3.40013404068918,5.34351162932559,0.180863864619289,0.16680867869416,0.0523874627696541,-1.79090775987051,5,3,29.9681167252111,3.40013404068918,4.57132506536536,0.134567722616532,0.137250071373181,0.0384654125062699,-1.98595067856946
"32","Rosa acicularis","SLA",22,4,20.6178947349128,3.02615937516658,5.42876921542825,0.215230806518102,0.262281058806855,0.0716213378359122,-1.33833860666161,5,2,18.862500001,2.93717582414698,10.5183380002474,0.381268154083266,0.460511267437588,0.124504948177718,-0.775417955752041
"33","Rosa majalis","SLA",7,2,19.417475728,2.96617347130445,3.19160227842563,0.186017022102264,0.173179519198339,0.0641481674680457,-1.75342653927804,5,2,19.4174757281553,2.96617347131244,3.06623829765015,0.177041288445056,0.160298304932733,0.0602296790939668,-1.83071879376606
"34","Rubus chamaemorus","SLA",33,10,13.34592108,2.59121080108164,1.57314630088797,0.119117420771888,0.11853058025998,0.0461907382020822,-2.13258429043338,5,3,12.5,2.52572864430826,1.46906100817964,0.123133645425466,0.120680052549472,0.0493867837364908,-2.11461242924663
"35","Rubus idaeus","SLA",106,14,18.5194805198966,2.91882317914302,8.88360477944986,0.36381137484409,0.381012933764886,0.118058342180542,-0.964921957542154,5,5,18.7723577235772,2.93238545398208,7.93099242955481,0.330209870895015,0.341878305454727,0.106544251605097,-1.07330043724648
"36","Salix arctica","SLA",340,13,11.4942528735632,2.44184716032755,2.05051843240428,0.174262189857324,0.176452361133702,0.071487228250829,-1.73470434763159,5,2,11.15952449,2.41229334762246,1.25433108905872,0.108478130480276,0.11037788174604,0.0447205550506657,-2.20384551171445
"37","Salix glauca","SLA",182,23,10.854042205,2.38452687130241,1.52602313560607,0.135622775009169,0.13910436657274,0.0568429012648643,-1.97253078893696,5,4,10.42863809,2.34455568426443,1.2067387890921,0.108656168938962,0.111388317895015,0.045695064290064,-2.19473282328032
"38","Salix hastata","SLA",30,2,12.6219178081096,2.53543481134474,1.47401748071339,0.108194535718546,0.112142558163446,0.0420959932703379,-2.18798437631704,5,1,12.621917808,2.53543481133606,0.798574000067754,0.0655052271106778,0.0642443412889645,0.0260102417782887,-2.745061632409
"39","Salix herbacea","SLA",268,45,13.9630909090909,2.63641646814571,3.09341200862035,0.206889904659472,0.216842594803082,0.0784845327629038,-1.52858355822052,5,4,14.50787743,2.67469177294273,2.80395711674051,0.210085444645708,0.204745557024768,0.0808120763085602,-1.58598725599713
"40","Salix lanata","SLA",75,13,13.735,2.61994731954724,3.63513683586523,0.267892556168316,0.259154045020933,0.102781807737852,-1.35033262566665,5,4,9.579346558,2.2596093806794,1.33032143886835,0.138456775633526,0.141230415554497,0.0619488977564415,-1.95736256951013
"41","Salix lapponum","SLA",44,12,11.661893055,2.45632652237548,2.51563865329347,0.189349356796049,0.201223853698506,0.0755092517565912,-1.60333729063426,5,4,11.09,2.40604380136228,3.51301769107718,0.248768525010053,0.283949370290798,0.0999731900356369,-1.25895933033751
"42","Salix myrsinites","SLA",19,7,9.60904037470513,2.26270436104561,0.944061934663479,0.103917038494041,0.0991921554399312,0.0462227900787445,-2.31069634604466,5,4,10.526315789,2.3538783873366,0.85958841962283,0.0897415054198553,0.0863380616650311,0.0391023113311095,-2.44948473912962
"43","Salix niphoclada","SLA",10,1,18.125892855,2.89719366874507,2.16742304817331,0.120565548103455,0.119908760395793,0.0417463144285623,-2.12102415543263,5,1,18.66666667,2.92673940224561,2.11241006399906,0.111160566119673,0.112551242161436,0.0379751285814096,-2.18434667516043
"44","Salix phlebophylla","SLA",28,5,11.43892931,2.43701111712337,2.12877154996805,0.17703647518446,0.185338722720996,0.0729860896799975,-1.68557019439263,5,4,12.15454545,2.49770321093556,1.51357889962476,0.136338243406926,0.13264694837697,0.0561701585544618,-2.02006420373673
"45","Salix phylicifolia","SLA",5,2,10.1317122593718,2.3156703325427,2.03643448590574e-10,2.00994590282008e-11,2.00996083761847e-11,8.67975840337263e-12,-24.6303207848252,5,2,10.1317122593718,2.3156703325427,2.03643448590574e-10,2.00994590282008e-11,2.00996083761847e-11,8.67975840337263e-12,-24.6303207848252
"46","Salix polaris","SLA",63,16,13.29217978,2.58717587582971,2.69778160586799,0.268700193821999,0.199723462678991,0.104286796097352,-1.61082155583233,5,4,12.13684211,2.4962456290588,0.660604410208965,0.0571925847248509,0.0561120209632378,0.0232064426195845,-2.88040521198804
"47","Salix pulchra","SLA",152,12,11.2681120890694,2.42197679752139,2.37963367869988,0.236870139462806,0.206759210454115,0.0979105879829765,-1.57620039732035,5,3,12.03,2.48740352998659,3.56461553322933,0.269542364612449,0.270573288149022,0.105738716344298,-1.30721228153619
"48","Salix reticulata","SLA",137,23,9.947976879,2.29736920175269,1.83877594428381,0.183921916189037,0.181991493830707,0.0800947354697525,-1.70379533019148,5,5,9.31443299,2.2315651315621,0.9333016914825,0.102325333061149,0.101635788261235,0.0462348471007995,-2.28635955919635
"49","Salix rosmarinifolia","SLA",5,2,9.52380952380952,2.25379492882461,5.21404292140007e-12,5.47528048700912e-13,5.47474506747226e-13,2.42936054961554e-13,-28.2334604973229,5,2,9.52380952380952,2.25379492882461,5.21404292140007e-12,5.47528048700912e-13,5.47474506747226e-13,2.42936054961554e-13,-28.2334604973229
"50","Salix rotundifolia","SLA",10,1,11.4795345901816,2.44001698461049,3.95129165713814,0.243588557837635,0.313055789356493,0.0972851944363713,-1.16137386356941,5,1,10.7282768777614,2.37288295453535,0.815050693236782,0.0723429508172058,0.0731057416643356,0.0300273532082928,-2.61584836997118
"51","Salix vestita","SLA",10,1,7.325,1.99067248071376,1.20134286437211,0.149915271103582,0.154388452362986,0.0734370477491674,-1.86828343458357,5,1,8.343,2.12142286391994,1.31463618541405,0.158460401374973,0.157226802379272,0.0749707792142599,-1.85006591492438
"52","Sibbaldia procumbens","SLA",105,21,16.18333333,2.78398190586325,2.50910655375014,0.151250840967453,0.151452273417555,0.0540925613873739,-1.88748473061096,5,5,15.795,2.75969343425405,1.64245308100762,0.114679169599927,0.111301439239248,0.0426864780267083,-2.195513089614
"53","Vaccinium myrtilloides","SLA",34,8,15.6243387109688,2.74882987222884,5.63687802372253,0.303269388545136,0.360539194320768,0.112317593331183,-1.02015460605664,5,3,11.2788018,2.42292501702355,4.69741106290259,0.306648636536964,0.362651863369217,0.121728952557942,-1.0143119589832
"54","Vaccinium myrtillus","SLA",464,105,19.2372562145,2.9568485263223,5.53063509010707,0.345140861441641,0.286136199541923,0.118560481495267,-1.25128735934552,5,5,20.41444444,3.01624271107771,4.26175594671029,0.219031960632439,0.207619205514582,0.0729311246760286,-1.57204961985675
"55","Vaccinium oxycoccos","SLA",49,2,8.8494674556213,2.18035728270321,3.27864279457759,0.496702683405456,0.404727767079823,0.250039420705524,-0.904540617939715,5,1,9.51345454545455,2.25270706458756,4.06283677911702,0.60565796930265,0.510394996712632,0.311826422709261,-0.672570349678615
"56","Vaccinium uliginosum","SLA",375,55,12.91619448,2.55848191007595,2.85532539495399,0.20619474327466,0.210564454723364,0.0797424034585083,-1.55796347451805,5,3,9.99989641,2.30257473394039,1.47833026998347,0.148855694465062,0.14595672262554,0.0645342097920398,-1.92444512158802
"57","Vaccinium vitis-idaea","SLA",332,98,6.05597422,1.80104524429678,2.07845192670581,0.271193308880966,0.305650933136108,0.144440362423864,-1.18531156955571,5,5,5.325495495,1.67250575797077,1.79711438744224,0.265391634852644,0.274320779287638,0.143396337260235,-1.29345713003376
