"","Model number","Model name","Term","Estimate","Std. error","Lower 95% CI","Upper 95% CI"
"1","81","Height values - 25% relative range change","b_Intercept",-0.001,0.095,-0.187,0.185
"2","  ","  ","b_LogTraitMedianValue",-0.002,0.038,-0.075,0.072
"3","  ","  ","sigma",0.343,0.037,0.279,0.426
"4","  ","  ","lprior",-3.154,0.003,-3.161,-3.15
"5","82","Height values - median relative  range change","b_Intercept",-0.002,0.089,-0.178,0.171
"6","  ","  ","b_LogTraitMedianValue",-0.001,0.036,-0.074,0.07
"7","  ","  ","sigma",0.328,0.036,0.266,0.41
"8","  ","  ","lprior",-3.153,0.003,-3.159,-3.149
"9","83","Height values - 75% relative range change","b_Intercept",0,0.086,-0.171,0.17
"10","  ","  ","b_LogTraitMedianValue",0.002,0.035,-0.066,0.07
"11","  ","  ","sigma",0.31,0.032,0.254,0.38
"12","  ","  ","lprior",-3.152,0.002,-3.157,-3.148
"13","84","Median relative range change - all traits values","b_Intercept",-0.186,0.388,-0.97,0.585
"14","  ","  ","b_Hei_val",0.037,0.043,-0.049,0.122
"15","  ","  ","b_SeedMass_val",-0.024,0.027,-0.077,0.029
"16","  ","  ","b_SLA_val",0.092,0.146,-0.196,0.383
"17","  ","  ","sigma",0.3,0.043,0.229,0.399
"18","  ","  ","lprior",-3.151,0.003,-3.159,-3.147
"19","85","Median relative range change - all traits values interaction","b_Intercept",-0.743,1.061,-2.882,1.335
"20","  ","  ","b_Hei_val",-0.083,0.419,-0.91,0.733
"21","  ","  ","b_SeedMass_val",-0.283,0.174,-0.622,0.061
"22","  ","  ","b_SLA_val",0.345,0.41,-0.458,1.161
"23","  ","  ","b_Hei_val:SeedMass_val",-0.012,0.043,-0.096,0.072
"24","  ","  ","b_Hei_val:SLA_val",0.046,0.16,-0.267,0.363
"25","  ","  ","b_SeedMass_val:SLA_val",0.125,0.069,-0.015,0.26
"26","  ","  ","sigma",0.295,0.045,0.222,0.401
"27","  ","  ","lprior",-3.151,0.003,-3.159,-3.147
"28","86","Absolute range gains - SLA variation","b_Intercept",0.087,0.095,-0.096,0.275
"29","  ","  ","b_LogTraitValueSD",0.513,0.297,-0.076,1.079
"30","  ","  ","sigma",0.245,0.035,0.187,0.325
"31","  ","  ","lprior",-3.148,0.002,-3.153,-3.145
"32","87","Absolute range losses - SLA variation","b_Intercept",-0.275,0.108,-0.486,-0.061
"33","  ","  ","b_LogTraitValueSD",0.081,0.413,-0.74,0.891
"34","  ","  ","sigma",0.232,0.038,0.172,0.318
"35","  ","  ","lprior",-3.148,0.002,-3.153,-3.145
"36","88","Absolute range gains - Seed Mass variation","b_Intercept",0.081,0.081,-0.079,0.241
"37","  ","  ","b_LogTraitValueSD",0.107,0.052,0.002,0.21
"38","  ","  ","sigma",0.214,0.052,0.14,0.342
"39","  ","  ","lprior",-3.148,0.003,-3.156,-3.144
"40","89","Absolute range losses - Seed Mass variation","b_Intercept",-0.257,0.092,-0.436,-0.073
"41","  ","  ","b_LogTraitValueSD",0.045,0.09,-0.135,0.225
"42","  ","  ","sigma",0.231,0.05,0.156,0.351
"43","  ","  ","lprior",-3.149,0.003,-3.158,-3.145
"44","90","Absolute range gains - Height variation","b_Intercept",0.217,0.173,-0.129,0.559
"45","  ","  ","b_LogTraitValueSD",0.05,0.272,-0.473,0.586
"46","  ","  ","sigma",0.271,0.043,0.202,0.372
"47","  ","  ","lprior",-3.15,0.003,-3.157,-3.146
"48","91","Absolute range losses - Height variation","b_Intercept",-0.152,0.164,-0.471,0.18
"49","  ","  ","b_LogTraitValueSD",-0.153,0.282,-0.721,0.394
"50","  ","  ","sigma",0.234,0.039,0.173,0.325
"51","  ","  ","lprior",-3.148,0.002,-3.153,-3.145
"52","92","Median absolute range gains - all traits variation","b_Intercept",0.224,0.234,-0.242,0.694
"53","  ","  ","b_Hei_var",-0.226,0.309,-0.837,0.386
"54","  ","  ","b_Seed_var",0.092,0.063,-0.034,0.219
"55","  ","  ","b_SLA_var",0.023,0.422,-0.826,0.878
"56","  ","  ","sigma",0.224,0.055,0.146,0.358
"57","  ","  ","lprior",-3.148,0.004,-3.157,-3.144
"58","93","Median absolute range gains - all traits variation interaction","b_Intercept",0.559,1.01,-1.386,2.601
"59","  ","  ","b_Hei_var",-1.013,1.816,-4.615,2.468
"60","  ","  ","b_Seed_var",-0.512,0.792,-2.086,1.048
"61","  ","  ","b_SLA_var",1.217,2.865,-4.922,6.886
"62","  ","  ","b_Hei_var:Seed_var",1.081,1.321,-1.564,3.722
"63","  ","  ","b_Hei_var:SLA_var",-1.317,4.5,-10.076,8.249
"64","  ","  ","b_Seed_var:SLA_var",0.019,0.403,-0.751,0.835
"65","  ","  ","sigma",0.251,0.076,0.151,0.445
"66","  ","  ","lprior",-3.15,0.006,-3.164,-3.144
"67","94","Median absolute range losses - all traits variation","b_Intercept",-0.277,0.457,-1.165,0.621
"68","  ","  ","b_Hei_var",0.258,0.501,-0.729,1.262
"69","  ","  ","b_Seed_var",0.146,0.183,-0.211,0.498
"70","  ","  ","b_SLA_var",-1.023,0.935,-2.866,0.794
"71","  ","  ","sigma",0.256,0.06,0.171,0.394
"72","  ","  ","lprior",-3.149,0.004,-3.159,-3.145
"73","95","Median absolute range losses - all traits variation interaction","b_Intercept",0.304,2.415,-4.465,5.199
"74","  ","  ","b_Hei_var",0.287,3.159,-6.097,6.532
"75","  ","  ","b_Seed_var",-0.89,1.156,-3.212,1.389
"76","  ","  ","b_SLA_var",-1.923,11.228,-24.644,20.374
"77","  ","  ","b_Hei_var:Seed_var",0.581,1.275,-2.008,3.079
"78","  ","  ","b_Hei_var:SLA_var",-3.178,15.844,-34.725,28.636
"79","  ","  ","b_Seed_var:SLA_var",3.315,4.593,-6.032,12.589
"80","  ","  ","sigma",0.272,0.077,0.167,0.468
"81","  ","  ","lprior",-3.15,0.006,-3.166,-3.144
"82","96","Absolute range gains - SLA values","b_Intercept",0.71,0.264,0.196,1.236
"83","  ","  ","b_LogTraitMedianValue",-0.195,0.106,-0.406,0.01
"84","  ","  ","sigma",0.243,0.034,0.186,0.319
"85","  ","  ","lprior",-3.148,0.002,-3.153,-3.145
"86","97","Absolute range losses - SLA values","b_Intercept",-0.093,0.28,-0.644,0.474
"87","  ","  ","b_LogTraitMedianValue",-0.067,0.114,-0.293,0.16
"88","  ","  ","sigma",0.232,0.039,0.17,0.325
"89","  ","  ","lprior",-3.148,0.002,-3.153,-3.145
"90","98","Absolute range gains - Seed Mass values","b_Intercept",0.17,0.083,0.008,0.334
"91","  ","  ","b_LogTraitMedianValue",-0.013,0.025,-0.065,0.037
"92","  ","  ","sigma",0.259,0.064,0.168,0.414
"93","  ","  ","lprior",-3.15,0.005,-3.163,-3.145
"94","99","Absolute range losses - Seed Mass values","b_Intercept",-0.341,0.087,-0.513,-0.164
"95","  ","  ","b_LogTraitMedianValue",-0.076,0.043,-0.163,0.01
"96","  ","  ","sigma",0.205,0.045,0.138,0.314
"97","  ","  ","lprior",-3.148,0.003,-3.155,-3.144
"98","100","Absolute range gains - Height values","b_Intercept",0.24,0.091,0.062,0.42
"99","  ","  ","b_LogTraitMedianValue",-0.004,0.039,-0.08,0.073
"100","  ","  ","sigma",0.272,0.043,0.203,0.37
"101","  ","  ","lprior",-3.15,0.003,-3.157,-3.146
"102","101","Absolute range losses - Height values","b_Intercept",-0.238,0.119,-0.471,0
"103","  ","  ","b_LogTraitMedianValue",-0.001,0.045,-0.09,0.09
"104","  ","  ","sigma",0.237,0.04,0.175,0.33
"105","  ","  ","lprior",-3.148,0.002,-3.154,-3.145
"106","102","Median absolute range gains - all traits values","b_Intercept",0.487,0.561,-0.632,1.603
"107","  ","  ","b_Hei_val",-0.001,0.051,-0.107,0.099
"108","  ","  ","b_Seed_val",-0.004,0.028,-0.06,0.052
"109","  ","  ","b_SLA_val",-0.128,0.206,-0.532,0.279
"110","  ","  ","sigma",0.263,0.064,0.173,0.416
"111","  ","  ","lprior",-3.15,0.005,-3.162,-3.145
"112","103","Median absolute range gains - all traits values interaction","b_Intercept",1.879,1.37,-0.826,4.639
"113","  ","  ","b_Hei_val",0.745,0.519,-0.287,1.785
"114","  ","  ","b_Seed_val",-0.2,0.223,-0.664,0.231
"115","  ","  ","b_SLA_val",-0.632,0.522,-1.673,0.401
"116","  ","  ","b_Hei_val:Seed_val",0.014,0.049,-0.088,0.11
"117","  ","  ","b_Seed_val:SLA_val",0.123,0.077,-0.027,0.284
"118","  ","  ","b_Hei_val:SLA_val",-0.293,0.202,-0.693,0.104
"119","  ","  ","sigma",0.235,0.075,0.14,0.427
"120","  ","  ","lprior",-3.149,0.006,-3.163,-3.144
"121","104","Median absolute range losses - all traits values","b_Intercept",-0.129,0.407,-0.946,0.67
"122","  ","  ","b_Hei_val",0.04,0.061,-0.082,0.164
"123","  ","  ","b_Seed_val",-0.103,0.049,-0.198,-0.005
"124","  ","  ","b_SLA_val",-0.073,0.164,-0.398,0.257
"125","  ","  ","sigma",0.229,0.053,0.152,0.358
"126","  ","  ","lprior",-3.148,0.003,-3.156,-3.144
"127","105","Median absolute range losses - all traits values interaction","b_Intercept",-0.491,2.306,-4.833,4.012
"128","  ","  ","b_Hei_val",-0.5,0.966,-2.35,1.425
"129","  ","  ","b_Seed_val",0.092,0.304,-0.515,0.717
"130","  ","  ","b_SLA_val",-0.236,0.979,-2.214,1.627
"131","  ","  ","b_Hei_val:Seed_val",-0.102,0.12,-0.338,0.144
"132","  ","  ","b_Hei_val:SLA_val",0.126,0.356,-0.58,0.8
"133","  ","  ","b_Seed_val:SLA_val",-0.23,0.134,-0.493,0.041
"134","  ","  ","sigma",0.221,0.066,0.136,0.381
"135","  ","  ","lprior",-3.147,0.005,-3.158,-3.143
"136","106","Relative range gains - SLA variation","b_Intercept",0.082,0.076,-0.068,0.231
"137","  ","  ","b_LogTraitValueSD",0.549,0.239,0.083,1.026
"138","  ","  ","sigma",0.198,0.028,0.151,0.262
"139","  ","  ","lprior",-3.146,0.001,-3.149,-3.144
"140","107","Relative range losses - SLA variation","b_Intercept",-0.314,0.091,-0.493,-0.13
"141","  ","  ","b_LogTraitValueSD",0.393,0.348,-0.298,1.074
"142","  ","  ","sigma",0.193,0.03,0.143,0.262
"143","  ","  ","lprior",-3.145,0.001,-3.149,-3.143
"144","108","Relative range gains - Seed Mass variation","b_Intercept",0.09,0.075,-0.059,0.238
"145","  ","  ","b_LogTraitValueSD",0.106,0.048,0.009,0.202
"146","  ","  ","sigma",0.202,0.05,0.132,0.324
"147","  ","  ","lprior",-3.147,0.003,-3.155,-3.144
"148","109","Relative range losses - Seed Mass variation","b_Intercept",-0.215,0.081,-0.372,-0.052
"149","  ","  ","b_LogTraitValueSD",0.003,0.077,-0.151,0.151
"150","  ","  ","sigma",0.199,0.044,0.135,0.307
"151","  ","  ","lprior",-3.146,0.002,-3.152,-3.143
"152","110","Relative range gains - Height variation","b_Intercept",0.197,0.137,-0.079,0.467
"153","  ","  ","b_LogTraitValueSD",0.052,0.218,-0.381,0.499
"154","  ","  ","sigma",0.217,0.034,0.163,0.295
"155","  ","  ","lprior",-3.147,0.002,-3.151,-3.144
"156","111","Relative range losses - Height variation","b_Intercept",-0.417,0.151,-0.715,-0.112
"157","  ","  ","b_LogTraitValueSD",0.304,0.262,-0.228,0.816
"158","  ","  ","sigma",0.216,0.036,0.16,0.299
"159","  ","  ","lprior",-3.147,0.002,-3.152,-3.144
"160","112","Median relative range gains - all traits variation","b_Intercept",0.084,0.227,-0.384,0.524
"161","  ","  ","b_Hei_var",-0.021,0.298,-0.6,0.572
"162","  ","  ","b_Seed_var",0.094,0.063,-0.036,0.216
"163","  ","  ","b_SLA_var",0.097,0.407,-0.705,0.934
"164","  ","  ","sigma",0.214,0.054,0.139,0.345
"165","  ","  ","lprior",-3.147,0.003,-3.155,-3.143
"166","113","Median relative range gains - all traits variation interaction","b_Intercept",0.263,1.011,-1.761,2.322
"167","  ","  ","b_Hei_var",-0.535,1.822,-4.156,3.212
"168","  ","  ","b_Seed_var",-0.224,0.808,-1.8,1.453
"169","  ","  ","b_SLA_var",0.843,2.816,-4.73,6.471
"170","  ","  ","b_Hei_var:Seed_var",0.641,1.353,-2.104,3.312
"171","  ","  ","b_Seed_var:SLA_var",-0.058,0.413,-0.906,0.782
"172","  ","  ","b_Hei_var:SLA_var",-0.64,4.393,-9.319,8.268
"173","  ","  ","sigma",0.253,0.079,0.15,0.438
"174","  ","  ","lprior",-3.149,0.006,-3.163,-3.144
"175","114","Median relative range losses - all traits variation","b_Intercept",-0.51,0.365,-1.242,0.224
"176","  ","  ","b_Hei_var",0.443,0.401,-0.374,1.241
"177","  ","  ","b_Seed_var",-0.037,0.149,-0.333,0.267
"178","  ","  ","b_SLA_var",0.297,0.74,-1.203,1.761
"179","  ","  ","sigma",0.202,0.047,0.133,0.312
"180","  ","  ","lprior",-3.146,0.003,-3.152,-3.143
"181","115","Median relative range losses - all traits variation interaction","b_Intercept",-1.062,2.06,-5.246,2.954
"182","  ","  ","b_Hei_var",1.38,2.691,-3.921,6.812
"183","  ","  ","b_Seed_var",-0.289,0.962,-2.188,1.71
"184","  ","  ","b_SLA_var",4.285,9.675,-14.341,24.088
"185","  ","  ","b_Hei_var:Seed_var",0.695,1.104,-1.539,2.858
"186","  ","  ","b_Seed_var:SLA_var",-0.48,3.891,-8.542,7.046
"187","  ","  ","b_Hei_var:SLA_var",-6.999,13.672,-35.094,19.849
"188","  ","  ","sigma",0.229,0.062,0.142,0.382
"189","  ","  ","lprior",-3.148,0.004,-3.158,-3.143
